media_id,filename,type,primary_topic,secondary_topics,documentary_significance,historical_date,date_ingested,archive_origin,batch_id,rights_status,social_ready,pitch_ready,quality_rating,sha256_hash,treatment_sections
CIC-DOC-001,2010.May.June-Who_Designed_V8_Engine.pdf,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-002,CastIronCharlie QuestionsForDad v3 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-003,CastIronCharlie Treatment v11.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-004,CastIronCharlie Treatment v12.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-005,CastIronCharlie WorkingDoc v1.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-006,CastIronCharlie_BroadcasterTargets (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-007,CastIronCharlie_BroadcasterTargets (2).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-008,CastIronCharlie_BroadcasterTargets.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-009,CastIronCharlie_FamilyArchive (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-010,CastIronCharlie_FamilyArchive.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-011,CastIronCharlie_QuestionsForDad (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-012,CastIronCharlie_QuestionsForDad_v2 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-013,CastIronCharlie_QuestionsForDad_v2.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-014,CastIronCharlie_QuestionsForDad_v3 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-015,CastIronCharlie_QuestionsForDad_v3.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-016,CastIronCharlie_QuestionsForDad_v4_20260416.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-017,CastIronCharlie_QuestionsForDad.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-018,CastIronCharlie_Treatment_v10.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-019,CastIronCharlie_Treatment_v7 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-020,CastIronCharlie_Treatment_v7.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-021,CastIronCharlie_Treatment_v8 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-022,CastIronCharlie_Treatment_v8.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-023,CastIronCharlie_Treatment_v9 (1).docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-024,CastIronCharlie_Treatment_v9.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-025,CastIronCharlieExecutiveSummary.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-026,CCSKing Letter.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-027,Copy of CastIronCharlie Treatment v11.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-028,Final Report of the Foreign Claims Settlement Commission's Adjudication of Claims in its Cuba Program.pdf,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-029,Helene History.doc,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-030,How the Ford 9N Tractor Saved Willys-Overland - Farm Collector.pdf,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-031,Hull140-Helene-BkgndInfo-History-22May16.docx,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-DOC-032,Xerox Scan_05212026152505.PDF,Document,99-Uncategorized,,3,,2026-06-07,Batch_Documents,Batch_Documents,needs_clearance,0,0,3,,
CIC-HEL-001,The Main Sheet,1946.pdf,Document,3-M_Y_Helene_Yacht,,3,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,0,0,5,4,
CIC-HEL-002,US_226316_f0001_i0001.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-003,us_226316_f0001_i0002.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-004,us_226316_f0001_i0002a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-005,us_226316_f0001_i0003.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-006,us_226316_f0001_i0003a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-007,us_226316_f0001_i0004.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-008,us_226316_f0001_i0005.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-009,us_226316_f0001_i0005a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-010,us_226316_f0001_i0006.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-011,us_226316_f0001_i0007.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-012,us_226316_f0001_i0008.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-013,us_226316_f0001_i0008a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-014,US_226316_f0002_i0002.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-015,US_226316_f0002_i0002a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-016,US_226316_f0002_i0003.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-017,US_226316_f0002_i0004.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-018,US_226316_f0002_i0004a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-019,US_226316_f0002_i0006.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-020,US_226316_f0002_i0006a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-021,US_226316_f0002_i0007.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-022,US_226316_f0002_i0008.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-023,US_226316_f0002_i0008a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-024,US_226316_f0002_i0009.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-025,US_226316_f0002_i0009a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-026,US_226316_f0002_i0010.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-027,US_226316_f0002_i0010a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-028,US_226316_f0003_i0001.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-029,US_226316_f0003_i0002.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-030,US_226316_f0003_i0003.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-031,US_226316_f0003_i0003a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-032,US_226316_f0003_i0004.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-033,US_226316_f0003_i0004a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-034,US_226316_f0003_i0006.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-035,US_226316_f0003_i0007.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-036,US_226316_f0003_i0009.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-037,US_226316_f0003_i0009a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-038,US_226316_f0004_i0001.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-039,US_226316_f0004_i0001a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-040,US_226316_f0004_i0010.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-041,US_226316_f0004_i0010a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-042,US_226316_f0004_i0018.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-043,US_226316_f0004_i0018a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-044,US_226316_f0004_i0022.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-HEL-045,US_226316_f0004_i0022a.jpg,Photograph,3-M_Y_Helene_Yacht,,4,,2026-06-07,Batch_Helene_Yacht,Batch_Helene_Yacht,pre_cleared,6,7,7,,
CIC-WR-001,IMG_0065.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-002,IMG_0284.heic,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-003,IMG_0384.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-004,IMG_0387.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-005,IMG_0406.jpg,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-006,IMG_0419.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-007,IMG_0475.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-008,IMG_0572.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-009,IMG_0665.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-010,IMG_0871.jpg,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-011,IMG_0874.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-012,IMG_0905.heic,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-013,IMG_0935.heic,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-014,IMG_0948.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-015,IMG_0957.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-016,IMG_0989.HEIC,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-017,IMG_0989.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-018,IMG_0990.HEIC,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-019,IMG_0991.HEIC,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-020,IMG_0992.HEIC,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-021,IMG_0994.HEIC,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-022,IMG_1004.heic,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-023,IMG_1149 (1).PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-024,IMG_1149.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-025,IMG_1167 (1).PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-026,IMG_1167.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-027,IMG_1168 (1).PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-028,IMG_1168.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-029,IMG_1170 (1).PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-030,IMG_1170.PNG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-031,IMG_1178.JPG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
CIC-WR-032,IMG_1179.JPG,Photograph,1-Willow_Run_Bomber_Plant,,5,,2026-06-07,Batch_Kroll_Willow_Run,Batch_Kroll_Willow_Run,pre_cleared,7,8,8,,
